,Rank,Simbolo,Market Cap,Volume,Prezzo,In Circolo (In valuta sua),Variazione 1h,Variazione 24h,Variazione 7d
0,1,BTC,138874072264.26,32941541446.93,7569.94,18345475.0,0.18,0.37,4.44
1,2,ETH,21637838416.54,18260969748.15,195.52,110670819.0,0.54,3.51,5.52
2,3,XRP,8599842766.36,1648491142.31,0.1951,44089620959.0,0.19,0.74,0.25
3,4,USDT,6390799911.22,44807056871.56,1.0047,6361032509.0,0.06,-0.34,0.21
4,5,BCH,4408429577.36,3228034422.95,239.72,18390075.0,0.06,0.18,-1.58
5,6,BSV,3586352419.11,2012652584.18,195.03,18388921.0,0.01,0.59,-3.97
6,7,LTC,2888203931.01,4769855703.65,44.71,64591518.0,0.41,0.11,1.56
7,8,BNB,2536091110.9,362345239.58,16.31,155536713.0,0.29,1.91,-1.36
8,9,EOS,2504699479.53,3268240995.5,2.7163,922099884.0,0.21,0.07,0.1
9,10,XTZ,2031305379.75,296143369.79,2.868,708255589.0,0.75,5.77,23.35
10,11,TAGZ5,1772070677.0,7595.25,4.5933,385792627.0,0.52,3.48,8.37
11,12,LINK,1331080896.84,326366095.99,3.8031,350000000.0,0.26,0.05,1.36
12,13,XLM,1261444742.79,526584849.54,0.06215,20295869263.0,0.45,0.9,23.29
13,14,ADA,1099521577.85,101619888.94,0.04241,25927070538.0,0.54,1.69,16.31
14,15,XMR,1064930394.13,102455402.94,60.73,17536914.0,0.18,-0.27,4.51
15,16,LEO,1051427663.45,11441230.3,1.052,999498893.0,0.12,-0.27,1.55
16,17,TRX,934729997.66,1484554238.42,0.01402,66682072191.0,0.22,0.29,4.94
17,18,HT,885399306.56,199869936.26,3.9763,222668093.0,0.09,-0.44,1.34
18,19,DASH,810164081.84,862671932.78,85.66,9457980.0,0.37,4.77,6.99
19,20,CRO,771976752.99,4494147.24,0.05425,14231050228.0,0.41,1.6,4.96
20,21,USDC,754368173.68,379571251.95,1.004,751388191.0,0.11,-0.25,0.32
21,22,ETC,671973297.85,1749266188.96,5.7773,116313299.0,0.55,2.77,2.75
22,23,MIN,662176275.7,1656218.5,3.8882,170303676.0,-8.33,-6.69,-10.89
23,24,NEO,597669800.62,610982739.22,8.4729,70538831.0,0.45,4.69,7.73
24,25,HEDG,592226257.07,532126.13,2.0549,288208798.0,1.78,1.57,1.67
25,26,ATOM,549671551.34,244311461.84,2.8826,190688439.0,0.3,5.21,15.56
26,27,MIOTA,474092011.04,13042673.39,0.1706,2779530283.0,0.29,1.56,4.98
27,28,ZEC,405909349.29,627500096.92,45.0,9020106.0,0.16,1.57,5.5
28,29,XEM,352654463.29,8126136.24,0.03918,8999999999.0,1.1,1.02,2.75
29,30,MKR,339309007.76,3120909.89,337.43,1005577.0,-0.18,-0.39,4.29
30,31,HEX,338679731.35,7757857.28,0.002416,140159568023.0,1.04,13.68,115.52
31,32,INO,324287686.17,387105.83,1.8016,180003180.0,0.89,2.22,4.85
32,33,ONT,303426470.5,119283972.19,0.462,656746573.0,0.13,1.95,9.16
33,34,OKB,293634707.82,125505398.63,4.8939,60000000.0,0.22,-0.73,1.58
34,35,FTT,270696813.31,1766003.62,2.8369,95419564.0,0.32,1.24,1.71
35,36,BAT,266951077.26,81147945.61,0.1832,1457527137.0,0.08,2.78,6.85
36,37,DOGE,266196402.02,229810398.16,0.002142,124302538914.0,0.61,1.94,4.22
37,38,PAX,245776868.47,443835945.22,1.0034,244951954.0,0.09,-0.35,0.27
38,39,VET,234565575.09,159739193.24,0.00423,55454734800.0,-0.02,3.18,6.68
39,40,DGB,214732516.35,25223564.87,0.01643,13072005077.0,2.46,29.89,113.79
40,41,ELAMA,203195094.95,3045082.23,0.359,565933389.0,0.28,0.77,2.82
41,42,BUSD,191407057.63,54025403.9,1.0035,190748648.0,0.07,-0.33,0.26
42,43,PLF,190010915.03,9422417.16,0.38,500000000.0,0.38,-0.37,-0.99
43,44,BTG,165355108.44,37812713.62,9.4414,17513924.0,0.12,-0.02,-5.63
44,45,HIVE,151368313.3,2002767.47,0.5048,299858536.0,-3.55,19.79,278.02
45,46,ALGO,150548642.89,62443711.63,0.2124,708674543.0,-0.47,2.31,6.99
46,47,ICX,146870841.63,33303808.52,0.2729,538276522.0,-0.52,3.01,11.51
47,48,DCR,146649590.62,91070848.44,12.86,11406802.0,0.56,2.64,0.41
48,49,MWC,144479680.3,69611362.04,18.03,8011738.0,0.56,6.54,33.56
49,50,QTUM,143828112.81,384469164.63,1.4888,96607300.0,0.17,3.98,4.08
50,51,TUSD,132261262.15,458265708.16,1.0041,131716094.0,0.18,-0.26,0.37
51,52,HBAR,132261235.95,5102507.56,0.03322,3980786232.0,0.13,0.6,-1.76
52,53,LSK,129252495.87,4210519.86,1.0485,123274630.0,0.06,-0.55,-1.67
53,54,THR,127312894.44,28033.29,1468.67,86686.0,0.15,0.34,4.56
54,55,ENJ,121234510.87,35519252.98,0.1488,814772129.0,1.93,14.21,44.95
55,56,ZRX,121078683.33,25859090.74,0.1856,652285423.0,0.25,-0.1,4.08
56,57,SNX,120521498.98,2183988.92,0.6683,180344915.0,1.3,-0.89,-13.7
57,58,BRC,118137339.24,31502.12,0.679,174000000.0,-0.08,-3.24,-7.24
58,59,RVN,114503471.87,18063310.23,0.01902,6021730000.0,0.87,6.76,9.78
59,60,ZB,114081415.86,40521549.99,0.2462,463288810.0,-0.61,1.84,1.78
60,61,REP,112387826.58,35158416.41,10.22,11000000.0,-0.22,-0.03,0.18
61,62,WAVES,104571796.75,35729735.04,1.0276,101765014.0,0.34,1.27,-0.67
62,63,BCD,101386508.66,8953458.47,0.5436,186492898.0,0.58,2.04,0.28
63,64,KNC,99180188.72,49576898.49,0.5497,180432603.0,1.36,7.73,11.47
64,65,DAI,97566011.8,12310800.88,1.021,95558217.0,0.35,0.82,0.83
65,66,CNX,95715619.13,1630728.32,1.7188,55686329.0,0.21,-0.3,1.47
66,67,THETA,93305846.0,5552325.68,0.1072,870502690.0,0.05,5.47,32.95
67,68,OMG,88891326.36,88466786.52,0.6338,140245398.0,0.74,1.99,6.13
68,69,FXC,87696534.1,62668.17,0.003209,27328125000.0,2.64,5.9,32.9
69,70,NRG,87052825.9,1075504.72,3.0688,28367193.0,0.23,16.07,26.02
70,71,BTRS,86982154.34,53777.22,193.29,450000.0,0.52,4.0,415.63
71,72,XIN,86474658.0,50081208.62,169.4,510473.0,0.15,2.92,0.16
72,73,GTN,82785569.6,1580353.21,0.3345,247499428.0,-0.3,-7.41,-9.96
73,74,MCO,80861450.71,55689424.69,5.1198,15793831.0,0.57,0.76,-3.21
74,75,MONA,79413103.49,1890050.3,1.2082,65729675.0,-0.23,0.58,0.18
75,76,NANO,78513725.21,3088813.74,0.5892,133248297.0,0.25,-0.29,-1.18
76,77,KCS,77693802.22,4723949.15,0.9562,81250284.0,-0.15,0.27,0.42
77,78,DX,77470047.42,222767.86,0.001549,50000000000.0,0.82,1.02,-0.8
78,79,DGD,74605148.2,8249806.63,37.3,2000000.0,0.16,3.59,5.48
79,80,BOTX,73844475.13,476477.33,0.04525,1632102305.0,0.5,3.42,6.51
80,81,CCA,71888415.2,26981.78,4.8415,14848324.0,0.18,-0.38,0.18
81,82,CKB,71385107.23,7916703.04,0.005026,14202952525.0,-0.03,2.62,-3.33
82,83,SNT,66697213.66,13707765.33,0.01922,3470483788.0,0.58,0.53,14.2
83,84,KMD,66600684.25,3138978.22,0.5575,119461648.0,0.3,0.02,-5.5
84,85,QC,64668977.89,276058549.5,0.1406,460000200.0,0.08,-0.29,0.49
85,86,QNT,64221587.6,3047080.75,5.3196,12072738.0,0.09,-2.22,-1.14
86,87,ABBC,63838057.02,44477044.88,0.1149,555416924.0,0.05,0.46,-2.63
87,88,DNA,63662571.09,5265147.04,0.005619,11330873312.0,0.23,0.12,-12.02
88,89,SEELE,62452059.54,18273582.17,0.08927,699592066.0,5.25,11.86,14.97
89,90,SC,62220110.7,946864.6,0.001488,41817047634.0,0.38,5.3,5.39
90,91,HMR,61811759.93,3622024.28,0.3758,164488955.0,0.1,0.33,4.55
91,92,BTM,60734779.05,18224514.68,0.06058,1002499275.0,-0.13,2.15,1.27
92,93,XTP,60500698.79,262347.25,0.1166,518802335.0,-0.01,-5.14,12.91
93,94,STEEM,60215746.86,4791956.74,0.1612,373659002.0,0.26,-2.86,4.42
94,95,NEXO,57851830.47,7819079.7,0.1033,560000011.0,0.61,-6.72,-6.23
95,96,HOT,57650779.47,6975288.45,0.0003514,164072011178.0,0.19,4.17,1.24
96,97,LUNA,56509962.2,1407997.61,0.1964,287765804.0,-0.42,0.31,-11.6
97,98,SURE,55786956.26,42397.81,0.0157,3553964974.0,0.33,-4.2,-3.86
98,99,ZEN,55555433.7,3030119.29,6.2209,8930463.0,0.99,-0.34,10.53
99,100,PZM,55267105.51,315020.14,0.05441,1015701819.0,1.01,-3.22,-22.77
100,101,REN,54610634.1,2133589.04,0.06412,851753284.0,-1.21,-0.63,4.26
101,102,CBUCKS,52931553.24,530260.99,0.01775,2982664512.0,-0.15,8.94,0.17
102,103,HYN,52037991.98,4273905.09,0.1643,316765917.0,0.91,1.65,22.36
103,104,BTT,51956474.71,64726915.4,0.0002449,212116500000.0,0.31,1.37,4.73
104,105,QQQ,51127905.32,819581.51,0.02375,2153075307.0,-0.25,-0.19,-0.18
105,106,NMR,50446694.37,929542.25,20.84,2420856.0,0.49,-0.37,5.45
106,107,VSYS,50351778.53,5251219.1,0.02545,1978200237.0,-0.93,6.34,0.65
107,108,ZIL,48496783.81,9826277.69,0.004812,10078218702.0,0.36,3.13,9.96
108,109,BTS,48080545.51,2613546.99,0.01745,2755220000.0,0.22,0.23,-2.16
109,110,LEND,47904778.63,1767471.56,0.03685,1299999942.0,0.42,4.32,44.02
110,111,UBT,47615829.38,2072267.29,0.3204,148594999.0,1.08,18.76,57.49
111,112,XVG,47508399.78,692738.79,0.002924,16248095143.0,-0.79,0.56,4.04
112,113,HC,47477230.46,17807994.12,1.0648,44589312.0,0.12,2.6,0.89
113,114,ERC20,47100591.51,69458.43,0.04173,1128728707.0,0.51,3.48,5.5
114,115,THX,47044930.81,4689.15,2.1727,21652254.0,0.15,26.56,24.76
115,116,MAID,46617303.34,210129.06,0.103,452552412.0,-0.02,0.25,47.94
116,117,NYE,46572082.33,2956380.06,7.5031,6207062.0,0.39,3.34,17.41
117,118,BCN,44618065.04,43482.75,0.0002424,184066828814.0,1.7,0.81,-2.68
118,119,PAXG,43882576.52,412097.13,1747.78,25108.0,0.11,0.55,2.18
119,120,CENNZ,43690806.85,45732.5,0.05186,842521184.0,0.02,2.96,-6.83
120,121,MB,43429939.88,449348.31,0.02373,1830117455.0,5.23,-9.46,-24.84
121,122,BXK,43365505.91,346668.74,0.1212,357687491.0,0.57,3.01,-13.28
122,123,IOST,42476717.86,36184638.53,0.003536,12013965609.0,0.08,-1.66,3.98
123,124,STX,42220374.66,286816.59,0.1062,397587905.0,0.83,-1.04,12.33
124,125,MATIC,41750077.63,22755020.4,0.01514,2758503686.0,1.07,2.64,13.09
125,126,XZC,41491742.72,12248585.04,4.1581,9978468.0,0.06,2.34,11.42
126,127,BDX,41464438.09,178396.31,0.0423,980222595.0,0.55,4.4,-2.88
127,128,BHD,40588560.97,12684632.9,6.6724,6083016.0,2.26,3.34,12.79
128,129,MANA,40080181.35,16127849.67,0.02925,1370183156.0,0.17,-0.17,-1.5
129,130,GNT,38826254.86,6818384.37,0.03962,980050000.0,-0.99,-1.83,3.91
130,131,BRZE,37435807.93,163627.75,0.3744,100000000.0,-0.08,-0.05,3.77
131,132,SXP,37068170.53,5604551.36,0.5893,62905864.0,-0.71,-0.23,-8.96
132,133,ARDR,36863875.54,2047795.11,0.0369,998999495.0,0.48,1.96,3.48
133,134,BNK,36840408.93,5832.75,0.001496,24618912108.0,1.16,-1.74,4.38
134,135,DGTX,36803274.5,1376521.58,0.04495,818750000.0,0.53,4.28,-3.3
135,136,ZEON,36120093.67,31472.18,0.001409,25631716490.0,1.71,-4.05,4.96
136,137,ELF,35483523.55,20863833.12,0.06517,544480200.0,0.02,0.97,1.75
137,138,XNS,35297455.03,915993.6,0.8824,40000000.0,-0.13,-0.96,0.63
138,139,FLG,35287918.91,43805.83,2.2232,15872258.0,-18.43,-8.6,-15.42
139,140,RCN,35106722.53,413298.59,0.06913,507847857.0,0.03,-2.34,13.9
140,141,EURS,34531366.5,535222.82,1.0798,31979207.0,0.14,-0.67,-1.6
141,142,SCC,34312809.84,216216.47,0.107,320658118.0,-1.59,5.05,10.87
142,143,VEST,34126004.68,71033.01,0.004538,7520800000.0,-1.0,1.54,71.9
143,144,BCZERO,33986338.18,2880.51,0.0169,2010775988.0,0.11,-2.17,-0.98
144,145,AION,33920641.06,7356767.64,0.08265,410411905.0,-0.63,-1.82,24.64
145,146,WAXP,32885404.58,1256449.86,0.02927,1123556000.0,0.51,-0.66,1.88
146,147,YAP,32629143.79,18657607.29,0.2175,150000000.0,-0.64,1.43,3.84
147,148,DATA,32331362.88,1243242.85,0.04775,677154514.0,0.35,3.53,15.03
148,149,ANT,32207994.9,390330.34,1.0033,32100981.0,0.19,0.93,5.58
149,150,STRAT,32126562.79,828506.78,0.322,99773754.0,0.34,1.21,1.3
150,151,VLX,32068360.57,860311.86,0.02388,1342809241.0,0.2,1.22,5.12
151,152,HNS,31874947.43,15850074.26,0.1189,268078892.0,0.18,-3.16,-3.92
152,153,AE,31780350.32,6278808.63,0.1031,308312666.0,0.07,0.43,-0.3
153,154,LRC,31747753.6,4263280.33,0.03099,1024580926.0,0.18,1.2,-6.74
154,155,GAP,31463039.26,6920262.63,3.1463,10000000.0,-0.21,-1.36,-8.44
155,156,TT,31391956.01,1446799.12,0.005756,5453843247.0,0.48,-0.27,-0.77
156,157,RIF,31182701.46,7191168.51,0.05275,591113347.0,0.17,0.16,1.33
157,158,CHZ,31062339.82,1894777.95,0.006801,4567138626.0,0.16,0.45,-1.22
158,159,CIX100,30278586.46,45933.46,0.4852,62409480.0,0.1,-0.36,-11.43
159,160,XWC,29715322.45,5460.86,0.1188,250183629.0,-0.01,-7.84,488.41
160,161,VITAE,28884276.21,317514.26,1.4834,19471178.0,0.27,-2.49,-1.21
161,162,USDK,28707122.2,72837978.74,1.0037,28600072.0,0.13,-0.27,0.09
162,163,NPXS,27956552.5,1122018.42,0.0001192,234457965992.0,0.46,2.88,2.32
163,164,WICC,27950870.3,1147786.58,0.1479,189000000.0,-1.51,-5.25,-8.38
164,165,GT,27780619.41,4859877.06,0.4439,62583859.0,-0.09,1.74,1.01
165,166,RLC,27308858.73,559527.5,0.3411,80070793.0,0.45,6.89,7.45
166,167,BTMX,27241906.38,2453191.8,0.04124,660615274.0,0.07,0.93,-2.53
167,168,PLC,27138651.64,683411.13,5.4266,5001073.0,2.34,1.84,0.49
168,169,GXC,26978204.74,8376755.28,0.415,65000000.0,-0.59,3.59,-0.47
169,170,QBIT,26716924.98,122491.2,33.04,808675.0,0.18,3.63,6.2
170,171,ELA,26629814.0,2743652.22,1.4459,18417952.0,0.43,14.2,21.51
171,172,POWR,26532640.75,944522.12,0.06174,429735728.0,0.25,-0.28,3.52
172,173,HPT,25791231.37,1452991.75,0.00514,5018108932.0,-0.18,0.04,-0.31
173,174,CVT,25570923.01,753569.93,0.02411,1060404496.0,0.54,2.51,-6.11
174,175,CEL,25538694.57,245367.48,0.1069,238863520.0,0.25,0.16,3.68
175,176,TOMO,24761421.02,12863242.98,0.3514,70468025.0,-0.05,2.93,-9.66
176,177,FAB,24596724.38,192329.73,0.00513,4794443397.0,-1.06,3.35,-0.63
177,178,CRPT,24473359.72,89690.78,0.2458,99569555.0,-0.16,-0.86,-6.6
178,179,BF,24307092.4,7797701.3,0.005715,4253196636.0,0.5,-0.35,-1.31
179,180,RDD,24198956.31,715112.98,0.00084,28808713174.0,3.31,-3.35,-0.14
180,181,KBC,23730564.76,880121.57,0.00517,4590051603.0,-0.19,2.96,-3.01
181,182,OCEAN,23593840.35,10121482.66,0.06739,350126266.0,0.81,11.88,22.83
182,183,ETN,22901719.76,98091.8,0.002273,10077010690.0,0.67,-1.19,17.39
183,184,ARK,22676497.3,6264856.51,0.1884,120392451.0,-0.34,8.3,5.73
184,185,CTXC,22632112.79,9288462.44,0.09055,249938725.0,0.89,0.68,-4.62
185,186,NEX,22017916.63,3243397.15,0.9392,23442586.0,0.85,-1.43,7.02
186,187,BORA,21849428.98,877809.35,0.03256,671112500.0,-0.1,-0.23,7.99
187,188,TNT,21805041.37,702829.42,0.05089,428481269.0,0.38,2.03,6.76
188,189,ONE,21800287.91,2494798.61,0.002307,9449081034.0,-1.95,-3.79,-6.69
189,190,BHT,21772430.51,918062.34,0.07657,284347544.0,-0.89,-3.95,49.13
190,191,AGVC,21662896.94,34848.82,0.05546,390619593.0,0.52,8.44,-3.92
191,192,IPX,21338894.13,4946745.29,0.07996,266858531.0,-2.59,13.4,18.71
192,193,TRUE,21333050.7,32662098.08,0.2681,79575543.0,-0.01,-0.32,-4.41
193,194,MX,21086850.14,13687140.78,0.1091,193278361.0,1.02,0.4,6.49
194,195,ORBS,20953549.93,457943.94,0.009836,2130238427.0,-0.85,5.29,0.58
195,196,WTC,20949214.5,6087768.17,0.3008,69650283.0,0.09,2.48,-0.22
196,197,WXT,20924236.19,1532941.82,0.009962,2100500000.0,0.94,-0.37,-1.06
197,198,ADK,20758115.66,1814030.73,0.8303,25000000.0,1.13,16.77,21.44
198,199,SOLVE,20682576.24,1030030.77,0.06071,340658721.0,-0.31,-0.3,-0.18
199,200,KAVA,20513628.94,13040577.42,0.5722,35852334.0,1.65,4.99,2.11
