,Rank,Simbolo,Market Cap,Volume,Prezzo,In Circolo (In valuta sua),Variazione 1h,Variazione 24h,Variazione 7d
0,1,BTC,834791614273.2,22992093013.71,42627.85,19583243.0,-0.03,-1.88,-2.83
1,2,ETH,282139260027.87,15660799060.21,2347.57,120183736.0,-0.37,-1.31,4.82
2,3,USDT,91563371881.31,59086706627.98,1.0012,91454891044.0,0.03,0.05,0.1
3,4,BNB,49087652755.3,1987714005.04,323.6,151692842.0,-0.43,-0.02,19.3
4,5,SOL,43773566954.26,4492625125.53,102.1,428713123.0,-1.43,-4.6,8.79
5,6,XRP,34369375979.8,1864381370.67,0.635,54125149173.0,0.22,0.02,1.78
6,7,USDC,24893603180.17,6962497225.52,1.0008,24874924293.0,0.03,0.08,0.08
7,8,ADA,21830107162.61,1241270531.19,0.6174,35356874244.0,-0.99,-2.54,-3.01
8,9,AVAX,14583902831.54,1132807530.19,39.91,365448450.0,-1.1,-5.9,-13.17
9,10,DOGE,13086647553.15,464569016.32,0.09188,142425046384.0,0.02,-1.81,-3.28
10,11,DOT,10659100319.28,434449041.28,8.4501,1261414905.0,0.02,-2.91,1.06
11,12,MATIC,9587876668.19,1032228500.83,1.0034,9555259814.0,0.25,-3.48,22.78
12,13,TRX,9328150982.21,251909689.58,0.1056,88334455437.0,-0.01,0.18,0.89
13,14,LINK,9118761730.31,1136588734.4,16.05,568099970.0,-0.62,-3.72,5.0
14,15,TON,7568999257.21,45822338.39,2.1903,3455694970.0,-0.72,1.35,-2.36
15,16,SHIB,6261798926.69,187014763.62,1.063e-05,589300487822195.0,0.05,-2.48,1.77
16,17,LTC,5679853563.27,561930641.48,76.72,74031295.0,0.16,1.15,8.17
17,18,DAI,5346481878.43,293430250.57,0.9997,5347888596.0,-0.09,-0.06,-0.04
18,19,BCH,5144555137.82,696442353.38,262.5,19598556.0,0.99,-0.6,12.57
19,20,UNI,4689721772.72,417574412.59,7.8399,598187016.0,-1.85,8.16,26.93
20,21,ICP,4447348433.6,297010534.32,9.7948,454052830.0,-3.38,6.22,6.84
21,22,ATOM,4349921348.71,235790476.2,11.43,380590737.0,-0.24,-4.48,0.25
22,23,NEAR,3790020260.34,369505355.8,3.7724,1004666471.0,-0.32,-7.75,7.18
23,24,XLM,3739894354.79,149298600.09,0.1324,28255101650.0,0.1,1.15,6.41
24,25,LEO,3665955872.59,1198522.96,3.95,928097009.0,0.04,-0.34,2.0
25,26,OKB,3338333423.32,9315947.67,55.64,60000000.0,0.08,0.27,0.55
26,27,ETC,3256733088.09,681559680.59,22.5,144757429.0,0.25,-0.85,8.94
27,28,OP,3271338778.37,645534070.71,3.5898,911294948.0,-1.4,-9.13,42.37
28,29,XMR,3220843722.51,138469380.74,175.26,18377091.0,-0.47,-0.13,1.21
29,30,FIL,3044071016.8,442909470.43,6.2578,486443261.0,1.58,5.32,13.77
30,31,HBAR,3009950206.56,89850144.47,0.08955,33612614664.0,-0.28,-2.89,-1.85
31,32,IMX,3007320754.95,109110755.69,2.3196,1296459367.0,0.49,-7.11,0.98
32,33,INJ,2983678036.06,213401728.42,35.62,83755556.0,0.36,-9.25,-11.9
33,34,APT,2960029024.65,198772947.5,9.6415,307008979.0,-0.28,-4.99,12.95
34,35,VET,2586352257.32,62704475.16,0.03557,72714516834.0,0.07,-3.8,1.98
35,36,CRO,2521971816.44,15013618.09,0.09983,25263013692.0,-0.06,-0.67,0.87
36,37,KAS,2470754839.13,44279784.21,0.1118,22100606613.0,1.92,5.81,-1.47
37,38,LDO,2409200326.32,183739270.15,2.7064,890173185.0,-3.89,-4.12,25.67
38,39,TUSD,2412083173.13,496379595.88,1.0012,2409149998.0,-0.01,0.01,0.05
39,40,STX,2108063210.7,184274691.53,1.4745,1429707782.0,1.28,-5.6,4.25
40,41,MNT,2017949124.6,193529077.95,0.644,3133336263.0,-0.15,4.53,11.83
41,42,ARB,1879625073.81,1199815769.05,1.4742,1275000000.0,-1.15,-1.91,27.54
42,43,RUNE,1876746963.21,240437666.7,5.5604,337517268.0,0.33,-1.56,2.75
43,44,ALGO,1874836591.89,112719946.44,0.2342,8004824875.0,-0.47,2.18,4.89
44,45,EGLD,1833401684.32,68196806.61,69.49,26383310.0,0.41,-1.9,11.85
45,46,TIA,1823651476.33,157147368.52,11.86,153755857.0,-0.6,-6.22,-7.79
46,47,FDUSD,1804023798.03,5962638938.1,1.0016,1801091367.0,-0.02,-0.11,0.17
47,48,BSV,1793528462.85,882608464.52,91.55,19591656.0,1.61,21.93,84.55
48,49,GRT,1768621796.23,126206532.63,0.1889,9361706712.0,-0.98,-1.49,14.51
49,50,AAVE,1746388567.1,525445032.74,118.97,14679446.0,-1.63,6.11,17.06
50,51,RNDR,1698716349.5,141649005.93,4.5676,371908453.0,-0.25,-8.46,6.19
51,52,1000SATS,1645293763.43,110870419.2,0.0007835,2100000000000.0,-0.36,-1.75,10.2
52,53,QNT,1640811674.36,32083176.98,135.91,12072738.0,-0.9,-2.61,25.29
53,54,ORDI,1486716880.06,557170068.37,70.8,21000000.0,-0.63,-0.7,33.84
54,55,MKR,1435436715.82,119435970.38,1561.36,919352.0,0.74,2.24,18.0
55,56,FLOW,1361377715.82,99958297.85,0.9202,1479506396.0,-0.12,-5.79,0.3
56,57,FTM,1350076511.26,132037221.02,0.4815,2803634836.0,-0.56,-4.87,-1.34
57,58,THETA,1339018648.02,57196107.44,1.339,1000000000.0,-1.44,-0.89,14.46
58,59,MINA,1299316206.54,165768659.23,1.2674,1025171701.0,-0.86,-4.54,43.2
59,60,SNX,1234710717.4,89384186.76,4.0629,303898384.0,-0.76,-2.42,6.48
60,61,SAND,1230482213.21,164602081.62,0.5808,2118731926.0,-0.25,-3.82,6.36
61,62,AXS,1202577538.32,103474559.88,9.1077,132040367.0,0.05,-6.38,20.06
62,63,BTT,1169623155.29,112554458.11,1.23e-06,951421714286000.0,-0.28,5.31,7.5
63,64,WEMIX,1074425621.85,28439287.22,3.0598,351142392.0,0.74,-2.39,-10.9
64,65,HNT,1066234155.81,21880637.36,6.6921,159326804.0,0.16,0.68,-16.62
65,66,SEI,1047707631.53,608178126.96,0.4555,2300000000.0,-0.69,3.76,20.92
66,67,FTT,1018951024.39,43864184.63,3.0981,328895104.0,-0.63,-8.46,-15.45
67,68,XTZ,1018474672.49,38548378.73,1.0554,965015434.0,-0.1,-5.14,13.54
68,69,BUSD,1012043899.4,89574231.04,1.0011,1010937967.0,-0.09,-0.15,-0.07
69,70,KCS,1006263131.95,3933028.31,10.41,96641044.0,-0.02,-5.83,-4.16
70,71,MANA,1003663034.15,99798302.58,0.5302,1893095371.0,-0.41,-4.54,1.66
71,72,KAVA,985910671.57,46901348.8,0.9195,1072264210.0,-0.7,-2.66,9.8
72,73,CAKE,968701628.22,373137171.93,3.6213,267501677.0,-2.0,1.19,44.05
73,74,EOS,969163689.97,163320622.89,0.871,1112644375.0,0.24,-3.73,3.24
74,75,NEO,964737981.55,65726384.44,13.68,70538831.0,-0.05,-4.57,-5.86
75,76,BONK,909626309.97,358655983.54,1.495e-05,60837624528359.0,-2.6,3.05,-27.84
76,77,IOTA,871550613.7,25877976.91,0.2833,3076403570.0,-0.05,-4.34,-0.07
77,78,BEAM,869230618.26,28238542.62,0.01812,47961287504.0,1.2,-6.08,-7.29
78,79,ROSE,853433783.17,66104996.52,0.1271,6713599876.0,-0.95,-3.79,15.76
79,80,GALA,850043484.83,122562994.87,0.03142,27051465758.0,0.41,-6.05,0.0
80,81,LUNC,846809637.65,93664175.86,0.0001446,5854867030898.0,0.07,-2.92,-8.49
81,82,SUI,824344475.66,251437251.9,0.7978,1033262463.0,-0.48,-3.79,15.86
82,83,OSMO,806390457.84,46957772.98,1.637,492590761.0,0.04,-6.92,11.7
83,84,BGB,803219350.83,17025066.5,0.5737,1400000000.0,-0.84,-1.9,-13.28
84,85,WOO,789072688.41,82295298.56,0.4379,1801745907.0,-0.16,-6.59,-2.68
85,86,KLAY,784630048.19,26824622.36,0.2392,3280408329.0,-0.11,-3.9,-3.0
86,87,XDC,758945455.08,18646171.77,0.05465,13887384411.0,0.29,-4.97,13.54
87,88,XEC,744786213.39,182957440.8,3.802e-05,19591823423092.0,0.17,-4.72,13.94
88,89,CRV,718680940.97,107360771.13,0.7012,1024954284.0,0.3,4.21,17.59
89,90,USDD,714937666.48,16263730.95,0.9857,725332034.0,0.01,-0.05,-0.12
90,91,CHZ,695339065.52,65958127.87,0.08973,7749332980.0,-0.01,-4.55,6.2
91,92,FXS,692259812.11,54369299.54,9.1186,75917328.0,-1.02,-1.8,6.59
92,93,ASTR,684795433.23,69120571.25,0.126,5435245236.0,1.4,-1.75,34.62
93,94,CFX,662885202.67,55692184.87,0.1864,3555914985.0,0.38,-3.45,-3.15
94,95,AR,638360389.64,37553198.79,9.7528,65454185.0,-1.47,-6.77,-8.93
95,96,APE,626773961.68,77745669.55,1.7004,368593750.0,-0.03,-3.95,1.56
96,97,RPL,625034538.52,14527049.87,31.27,19991437.0,-0.71,-3.39,14.5
97,98,ETHDYDX,583917023.33,152128032.34,3.1775,183765523.0,-0.39,-5.39,4.24
98,99,AXL,576027983.51,24022281.94,1.1139,517137837.0,0.36,-6.29,-2.83
99,100,BLUR,575551863.78,133290123.65,0.4836,1190148621.0,-0.33,-3.94,-6.0
100,101,FET,569387840.71,104225509.66,0.6867,829127705.0,-0.57,-6.9,-9.85
101,102,PEPE,566665699.42,114589832.85,1.35e-06,420689899999995.0,-0.59,-6.79,3.25
102,103,RON,551790147.36,13258942.28,1.9627,281137203.0,-0.42,-4.75,15.13
103,104,TRB,546447361.62,226158787.27,216.71,2521566.0,0.48,15.58,35.47
104,105,LUNA,535838824.77,73545551.25,0.869,616634774.0,-0.29,-5.22,-9.79
105,106,CSPR,533096170.49,11044607.38,0.04572,11660415538.0,-0.1,-3.38,7.76
106,107,AKT,530343418.81,4367076.64,2.3685,223919933.0,-1.19,-4.74,-6.01
107,108,TWT,528449056.89,25115475.0,1.2683,416649900.0,-0.13,-3.82,5.62
108,109,ZEC,520980901.36,76357139.29,31.91,16328269.0,-0.08,0.43,6.45
109,110,FLR,519936703.21,6061582.58,0.01693,30712379567.0,0.25,-1.42,-0.59
110,111,GT,517824269.37,1494051.11,5.2224,99154377.0,1.02,-0.21,-1.55
111,112,XAUt,510945414.41,4990664.95,2072.6,246524.0,0.21,-0.11,1.03
112,113,GNO,509908134.75,10254164.16,196.91,2589588.0,-0.14,-1.6,2.53
113,114,PYTH,500606522.33,44970089.78,0.3337,1499994961.0,2.11,-1.08,-14.44
114,115,COMP,501206352.97,90682134.23,62.18,8060090.0,0.12,-2.52,19.39
115,116,CORE,503419342.43,41626919.82,0.5883,855761890.0,0.17,6.21,6.44
116,117,NEXO,492909690.11,6052542.04,0.8802,560000011.0,-0.33,-2.21,1.82
117,118,1INCH,484078702.79,40569693.69,0.4284,1129848278.0,0.15,-4.28,9.49
118,119,GMT,472663387.03,99092657.01,0.3001,1575076898.0,-0.3,-6.85,10.69
119,120,GMX,468344393.94,40895847.71,50.27,9316393.0,-0.58,-2.83,14.95
120,121,IOTX,463939349.67,23716419.03,0.04914,9441641455.0,-0.16,-5.96,-11.13
121,122,GAS,456229617.93,23196734.45,6.9466,65676453.0,-0.03,-2.4,-2.24
122,123,PAXG,450965592.92,6233705.44,2049.71,220014.0,0.08,-0.17,1.01
123,124,ZIL,448028036.26,34900576.72,0.02579,17372203179.0,0.15,-4.92,6.3
124,125,CELO,452024794.6,77027734.22,0.8667,521561538.0,0.76,3.69,36.87
125,126,ELF,450763699.28,53736689.84,0.6312,714179981.0,1.31,2.21,-22.78
126,127,NFT,444418924.42,25154773.78,4.5e-07,990105682877398.0,0.42,-0.32,-0.41
127,128,DASH,428135420.8,92183280.64,36.89,11604714.0,-0.17,-3.9,14.74
128,129,HT,426929456.74,16744922.37,2.6316,162233844.0,-0.37,-2.39,-1.55
129,130,LRC,427910711.21,129987941.24,0.3213,1331682636.0,-1.66,-1.92,20.51
130,131,KSM,420831575.97,50446296.48,49.68,8470098.0,-0.98,-8.07,44.47
131,132,HOT,419326844.38,42478309.03,0.002428,172669503591.0,-0.35,4.01,9.91
132,133,AGIX,407226048.95,43103159.84,0.3258,1249850319.0,-0.26,-5.06,-1.28
133,134,METIS,384575404.77,74983355.25,84.08,4573674.0,6.78,-8.31,164.06
134,135,SKL,397705131.54,182903267.01,0.07916,5024269337.0,1.53,-3.4,53.81
135,136,ETHW,392773595.67,61497657.68,3.6429,107818999.0,-2.53,-10.66,40.43
136,137,ENJ,389003856.87,23335188.79,0.389,1000000000.0,-0.21,-5.18,7.49
137,138,SC,384262608.12,13063807.35,0.006864,55980051295.0,-0.04,-2.85,-5.24
138,139,BAT,378315890.24,27080636.65,0.2538,1490413701.0,-0.25,-5.11,3.8
139,140,BTG,365115724.85,214085927.7,20.85,17513924.0,-1.1,12.22,26.12
140,141,GLMR,375421882.22,18365011.71,0.4642,808802058.0,0.22,-4.7,26.98
141,142,ILV,371837800.78,28880507.91,98.7,3767377.0,-0.21,-5.79,4.16
142,143,USDP,370916997.71,6654102.87,0.9988,371353852.0,0.11,-0.57,0.03
143,144,WLD,370111712.85,125003911.63,3.5207,105124797.0,1.2,-3.05,-0.28
144,145,QTUM,367304395.88,78489211.3,3.5063,104755842.0,0.3,-3.32,5.57
145,146,XCH,358263582.19,22596317.03,37.93,9446087.0,-0.54,-2.65,17.44
146,147,XEM,350531687.36,8919861.19,0.03895,8999999999.0,0.02,-4.36,-0.23
147,148,RAY,343670191.31,51219436.02,1.3833,248443500.0,-0.21,-8.61,-7.19
148,149,CVX,342095507.02,12434651.02,3.6985,92496284.0,-0.2,-2.61,9.32
149,150,SFP,339585135.72,8580033.0,0.8069,420833333.0,0.1,-0.64,10.18
150,151,FLOKI,337871628.47,22371910.23,3.552e-05,9512511156657.0,0.06,-4.08,-1.46
151,152,CFG,332753071.3,1424054.04,0.7175,463779058.0,0.44,-2.19,8.96
152,153,WAVES,330527140.3,93749599.31,2.9147,113398354.0,0.03,-1.01,11.85
153,154,DESO,328742571.01,2660189.06,37.0,8884536.0,-1.34,-1.57,30.87
154,155,SUPER,326289553.21,18006570.36,0.6689,487776093.0,0.28,-1.24,14.67
155,156,JASMY,325794757.4,54972153.52,0.006608,49299999677.0,0.17,-7.36,3.57
156,157,AUDIO,319896385.07,13334262.47,0.2723,1174629537.0,0.05,0.37,22.83
157,158,DCR,316500426.4,11877827.26,20.1,15743337.0,-3.39,-11.35,29.92
158,159,ZRX,315834213.25,85629861.71,0.3727,847496055.0,0.22,2.87,-0.51
159,160,TFUEL,313766589.89,9626108.02,0.04905,6396348963.0,-0.18,-4.12,3.43
160,161,ENS,309618265.95,49745473.92,10.2,30367678.0,-1.51,-1.45,19.24
161,162,KDA,[phone].05,27826395.52,1.201,[phone].0,-0.41,-15.9,51.02
162,163,MOBILE,[phone].45,9411284.47,0.003904,[phone].0,0.48,-3.33,-17.22
163,164,SUSHI,304380148.57,98601274.25,1.3121,231987272.0,0.77,5.23,10.7
164,165,OCEAN,298669276.16,53387791.57,0.5255,568381103.0,-0.17,-6.02,-2.94
165,166,ANKR,298328051.14,23125131.46,0.02983,10000000000.0,-0.08,-4.23,-0.91
166,167,RVN,298820447.82,13963578.05,0.02239,13346557414.0,0.29,-3.43,0.71
167,168,NTRN,294864406.94,35733324.99,1.0586,278551637.0,-1.64,-10.95,-16.62
168,169,MASK,296914243.21,156120613.34,3.6159,82112500.0,0.17,-3.58,2.73
169,170,USTC,292101152.79,36148174.99,0.03256,8972403964.0,0.04,-3.94,-6.32
170,171,MAGIC,290992233.56,90186602.29,1.1364,256062132.0,-0.46,-7.99,30.72
171,172,PENDLE,288891914.61,29821004.58,1.2247,235885588.0,-0.76,-3.35,10.79
172,173,STORJ,288316619.24,126116432.45,0.7249,397711818.0,0.32,-5.44,-29.72
173,174,JST,286886545.07,53745563.69,0.03223,8902080000.0,0.14,0.16,1.13
174,175,MX,279247476.17,5125724.59,2.7749,100631536.0,-0.17,-1.95,-7.11
175,177,JTO,267380650.01,87510087.34,2.325,115000000.0,-0.24,-4.93,-17.73
176,178,ONE,265977308.1,21075782.77,0.01941,13704707689.0,-0.32,-5.8,19.48
177,179,SSV,264495989.68,98416324.85,26.45,10000000.0,-1.01,-0.47,15.5
178,180,ANT,257922926.4,10646669.36,5.9733,43179224.0,-0.16,-1.04,5.21
179,181,ICX,257730684.73,11038196.64,0.2642,975330840.0,0.16,-4.26,4.01
180,182,PRIME,256922871.87,3246023.88,9.7795,26271698.0,-0.2,-4.63,3.75
181,183,LPT,258830138.73,33209985.64,8.5632,30225996.0,1.1,0.01,-7.77
182,184,BAND,253822869.68,13045791.42,1.8474,137393582.0,0.14,-2.17,10.47
183,185,WAXP,249552198.63,16430994.09,0.07359,3391121524.0,-0.68,-2.92,2.76
184,186,T,248654986.07,16438819.14,0.0261,9526720449.0,-0.15,-3.85,1.13
185,187,MEME,246554314.4,62972371.14,0.0278,8867360382.0,-0.37,-5.07,-10.53
186,188,GLM,245399503.09,7462962.96,0.2454,1000000000.0,0.28,-1.94,-0.67
187,189,SXP,242454005.46,32909875.12,0.4117,588975572.0,-0.05,-5.03,5.85
188,190,JOE,240847050.94,12363670.39,0.6198,388567870.0,-0.44,-3.97,-11.81
189,191,BAL,237636200.97,15514976.55,4.3809,54243422.0,-0.29,-6.15,8.44
190,192,BICO,236727682.36,9116873.3,0.3903,606464829.0,-0.48,-4.2,-0.67
191,193,ACE,236714107.47,104513879.59,10.77,21969520.0,-1.3,-3.47,-30.28
192,194,BabyDoge,217270292.31,3485671.02,,1.4378879957330947e+17,0.35,2.93,-0.19
193,195,ONT,218896154.15,15051841.92,0.2501,875249524.0,-0.17,-2.84,5.62
194,196,GAL,218278971.89,35412754.47,2.2953,95097997.0,-1.11,-3.62,21.44
195,197,FLUX,214873600.6,15340985.98,0.6325,339721830.0,-0.36,-3.88,5.35
196,198,PYR,213075388.21,22874911.32,7.8388,27182227.0,0.98,-7.04,24.31
197,199,POWR,207755175.42,9488025.76,0.4063,511372380.0,-0.36,0.94,8.51
198,200,SFUND,205147279.47,8021296.6,3.5786,57326151.0,-0.35,-4.99,-8.79
